L,seed,extrm_eigval
12,0,-8.578551364063363
12,1,8.495431270040852
12,2,-8.649330494055901
12,3,-8.595338794931928
12,4,8.538596558054275
12,5,8.602741765300774
12,6,-8.618225173593283
12,7,-8.49267132516469
12,8,-8.54589522544261
12,9,-8.573292598657789
12,10,8.434268793951489
12,11,-8.623425540505746
12,12,-8.601849209308462
12,13,-8.561033798116501
12,14,8.558400263859484
12,15,8.531849059410924
12,16,8.439971534875822
12,17,-8.600598809153135
12,18,-8.666418038529903
12,19,8.551506279221607
12,20,8.632883160717714
12,21,8.452585118745422
12,22,8.477941223362844
12,23,-8.589652013767656
12,24,-8.593931041480088
12,25,-8.6005937599959
12,26,-8.583647148834116
12,27,8.570633463985665
12,28,-8.581962280634391
12,29,-8.65786075189174
12,30,8.455053875914544
12,31,-8.636980298005096
12,32,8.564085180274757
12,33,-8.427311705878418
12,34,8.507661224259747
12,35,-8.442214237980801
12,36,8.520069251658414
12,37,8.748046339492365
12,38,-8.487269220625246
12,39,-8.462802559345754
12,40,-8.582643641990407
12,41,-8.557075204831191
12,42,8.556280224660592
12,43,8.620547715124669
12,44,-8.676726158906533
12,45,8.526718052629898
12,46,-8.46946579583113
12,47,8.496199484492024
12,48,8.613916148004598
12,49,8.53046095783417
12,50,8.508508003598031
12,51,8.618887768545529
12,52,8.589771160245737
12,53,-8.670569674589048
12,54,8.587562074931613
12,55,8.636932723970165
12,56,-8.607859821497005
12,57,-8.447769038140947
12,58,8.482715449857151
12,59,8.541456889335683
12,60,-8.471406876755797
12,61,-8.542152908639634
12,62,-8.493104452700326
12,63,-8.47493756806305
12,64,-8.662026695715017
12,65,-8.555805819164515
12,66,-8.545695135337157
12,67,8.498915147405574
12,68,8.534607664610473
12,69,-8.55678009063925
12,70,-8.610480101750488
12,71,-8.476008877817124
12,72,8.620377290916077
12,73,-8.520157328958717
12,74,-8.604930176801687
12,75,-8.49596805876114
12,76,8.596159609433487
12,77,8.628883405329384
12,78,-8.587791305843087
12,79,8.465713544768638
12,80,-8.511084921597897
12,81,8.67211072679651
12,82,-8.512304966817867
12,83,8.524213763751556
12,84,8.595999422433907
12,85,-8.558588304641
12,86,8.60598488978836
12,87,8.524363886477914
12,88,-8.447396821260543
12,89,-8.460288956529249
12,90,8.488365486007886
12,91,-8.568618823925823
12,92,-8.655582290284045
12,93,-8.629006286687565
12,94,-8.504990320229076
12,95,-8.501080657817115
12,96,8.643300259364967
12,97,-8.599861480661447
12,98,-8.634206254829557
12,99,-8.475706844168986
13,0,-8.695967587283812
13,1,8.707594785410759
13,2,-8.694324473228566
13,3,-8.77495341810494
13,4,8.654171184229135
13,5,-8.755767989891574
13,6,8.794281249138354
13,7,8.662656458938693
13,8,8.691732732782453
13,9,-8.782443681583132
13,10,8.743040753037317
13,11,-8.719299988943916
13,12,-8.740976191820545
13,13,8.784693325782428
13,14,8.699126172472901
13,15,-8.645112565059856
13,16,-8.562648871577876
13,17,8.745811629784288
13,18,8.734774743014842
13,19,8.70217356399333
13,20,8.767493808919296
13,21,8.630281977004067
13,22,8.686713570513541
13,23,8.706975260860627
13,24,8.797688848918904
13,25,8.701573701161477
13,26,8.668538781611163
13,27,-8.711521484610941
13,28,-8.704702554959546
13,29,8.74345544951065
13,30,8.612216838319053
13,31,-8.675466173427905
13,32,-8.695354623140735
13,33,8.632179719236296
13,34,-8.758634001060313
13,35,-8.662131125492854
13,36,-8.735438671929789
13,37,8.849154647562422
13,38,-8.777095134974338
13,39,8.656150388941695
13,40,8.799302258865135
13,41,8.67928176008338
13,42,8.741139822290114
13,43,-8.719508316673789
13,44,8.733373026888744
13,45,-8.627526012224624
13,46,8.671484947782469
13,47,-8.730404557767175
13,48,-8.80185626146472
13,49,-8.693219213632158
13,50,8.639228253022443
13,51,8.749532255459236
13,52,-8.736192491497762
13,53,8.681285385990375
13,54,-8.773769086733823
13,55,-8.869529932990437
13,56,-8.67086697427946
13,57,-8.6435558296466
13,58,-8.80862221928028
13,59,8.696874947935862
13,60,-8.632610814340019
13,61,-8.674582637362906
13,62,8.600866713252886
13,63,-8.719002524010937
13,64,8.725944083827388
13,65,-8.751218571056732
13,66,8.732265501213533
13,67,8.68371560878648
13,68,8.69769211739999
13,69,-8.710958759574517
13,70,8.599984322694862
13,71,8.711442507059056
13,72,8.71791982396988
13,73,8.73443394510851
13,74,8.7621572951882
13,75,8.766393974968803
13,76,-8.798939839958091
13,77,-8.744044259741857
13,78,-8.717060197259519
13,79,-8.671801215750383
13,80,-8.741706223637637
13,81,-8.841655327233179
13,82,-8.78361782478981
13,83,-8.647615352835361
13,84,8.693161609028024
13,85,-8.735507949797405
13,86,-8.777677645393535
13,87,8.659942449021708
13,88,-8.71562666262067
13,89,8.648304911475686
13,90,-8.664431688994652
13,91,8.725444876078512
13,92,8.783350778591615
13,93,-8.716807222774124
13,94,-8.708752200848512
13,95,-8.75835035780602
13,96,-8.692682698301459
13,97,8.794672162044185
13,98,-8.793416359919515
13,99,-8.76323875406066
14,0,8.839116947515857
14,1,-8.851896582246786
14,2,-8.890896781401043
14,3,8.856457416671947
14,4,8.894105563276481
14,5,8.99381435060475
14,6,9.011446805484221
14,7,8.889978838016205
14,8,-8.863406633913234
14,9,-8.891898753020582
14,10,-8.93485714892119
14,11,-8.885873521608103
14,12,8.876297295430838
14,13,-8.938857991607179
14,14,-8.849142468135042
14,15,-8.922127886930554
14,16,8.756727896670645
14,17,-8.9130430400946
14,18,-8.949767432073525
14,19,-8.871087070732834
14,20,8.862369669179012
14,21,8.865135637273816
14,22,-8.802914951232024
14,23,-8.852655944784317
14,24,8.935085674091768
14,25,-8.930728736722621
14,26,8.87005622079323
14,27,8.941139032622312
14,28,8.849279328769592
14,29,8.882524732574176
14,30,8.882487006643595
14,31,8.918314134319258
14,32,-8.921102816330503
14,33,-8.766937308429192
14,34,-8.865444664572495
14,35,8.844640274520396
14,36,8.875190906169179
14,37,8.964383399086577
14,38,9.002451708461386
14,39,8.810309928801544
14,40,8.910774734126985
14,41,8.894493062221413
14,42,8.94649387263434
14,43,9.018653716986488
14,44,8.9608428280998
14,45,-8.82694670462713
14,46,8.872480567990772
14,47,8.898988828646763
14,48,-8.936903289818437
14,49,-8.863945602071649
14,50,-8.849715155942455
14,51,-8.868205396123006
14,52,-8.871560101694246
14,53,-8.89092974435247
14,54,-8.911910259451732
14,55,-9.06102547584527
14,56,8.953701820579392
14,57,-8.879511938774705
14,58,-8.97660589196721
14,59,8.832576391671834
14,60,-8.882834088697484
14,61,-8.87569427512399
14,62,8.824524685796973
14,63,-8.826137639870218
14,64,8.935958377835188
14,65,-8.858465673397081
14,66,8.934116806557405
14,67,-8.819196471424261
14,68,-8.96459679350274
14,69,8.852689303032296
14,70,8.812339220586942
14,71,8.900512955034294
14,72,-8.886942196881675
14,73,-8.941907064182997
14,74,8.871856560678511
14,75,-8.89670815626789
14,76,8.867159368431233
14,77,-8.829206338197613
14,78,-8.93290524834416
14,79,8.923512663047253
14,80,-8.891039029033747
14,81,8.929701466936722
14,82,-8.898690586051918
14,83,-8.857452727811692
14,84,-8.840122752300553
14,85,-8.981056547014134
14,86,8.927649033691887
14,87,-8.797828795372139
14,88,8.934801551961527
14,89,-8.821844915669027
14,90,-8.842979124928354
14,91,8.858827439789332
14,92,8.910943239320076
14,93,-8.894296970356498
14,94,8.879370189059092
14,95,8.874282620029083
14,96,8.826500613209914
14,97,8.947757096065246
14,98,8.924683395075144
14,99,-8.876015781649578
15,0,9.012315420368687
15,1,9.045833725440431
15,2,9.09058357296977
15,3,-9.041252868115334
15,4,-9.094336875090294
15,5,9.092781768600439
15,6,-9.096717772111688
15,7,9.055973510346206
15,8,-9.099251545538907
15,9,-9.05394888009479
15,10,9.137865519012694
15,11,9.103952474115678
15,12,9.113058322224816
15,13,-9.09901430893041
15,14,9.05609628845437
15,15,9.11638252822583
15,16,9.020644964229648
15,17,9.085106836250109
15,18,9.07481154856547
15,19,9.083329042844962
15,20,9.142250904032933
15,21,-9.089984604632848
15,22,9.027038131471322
15,23,-9.04808242954942
15,24,-9.170069123977843
15,25,9.060666937923184
15,26,9.058205004620216
15,27,9.068228225749166
15,28,-9.028752597221905
15,29,-9.011228182493383
15,30,-9.007765523084418
15,31,-9.108401811259618
15,32,-9.109854846143492
15,33,-8.989819574254854
15,34,-9.16077802791225
15,35,-8.976948141916973
15,36,9.02390493244467
15,37,-9.177409029482776
15,38,-9.099366051577288
15,39,-9.025105384351805
15,40,-9.186022870730433
15,41,-9.098863684873537
15,42,9.14495475935898
15,43,-9.115944067187746
15,44,-9.131353835602916
15,45,-9.130640575397477
15,46,-9.064129483230083
15,47,-9.112500607492347
15,48,9.072137620330905
15,49,9.09135760422552
15,50,-9.032858135577609
15,51,-9.014710676026302
15,52,9.028344936782092
15,53,-9.057513464793482
15,54,9.121888674554173
15,55,9.120588204793217
15,56,9.108896623115998
15,57,-9.055937493491474
15,58,-9.111732037502382
15,59,9.035140694206707
15,60,-9.019100131868832
15,61,-9.043261444129387
15,62,-8.968817678664696
15,63,-9.059451199116264
15,64,9.153269878758955
15,65,9.051657543008336
15,66,9.092716804742421
15,67,-9.063482908908751
15,68,-9.110725355845327
15,69,-9.11467025998311
15,70,9.051518033978985
15,71,9.135781393761917
15,72,9.103925954897631
15,73,9.098678112862848
15,74,-9.105365796189622
15,75,9.077068817432268
15,76,9.035321951114959
15,77,-9.03096524869287
15,78,9.129218322966635
15,79,-9.083963292791031
15,80,9.110953139659722
15,81,9.148722036106358
15,82,9.148716463980797
15,83,9.091446014822797
15,84,8.98515882557797
15,85,9.147490322267233
15,86,-9.102691166552823
15,87,9.057398549714645
15,88,9.085745635305365
15,89,-9.02697410162192
15,90,-9.048928165555292
15,91,-9.057571511234118
15,92,9.071795473247128
15,93,9.111966632678552
15,94,9.08147498327216
15,95,-9.089321743727238
15,96,-9.063644330391112
15,97,-9.077833536591424
15,98,-9.06810511623162
15,99,8.99810502937902
16,0,-9.246046402670789
16,1,9.215220560998546
16,2,9.260048114377485
16,3,-9.235412049706921
16,4,9.300584829226327
16,5,9.287780627542881
16,6,9.273322149035373
16,7,-9.232145355230122
16,8,-9.220789816527104
16,9,9.29658255673677
16,10,-9.311595064307022
16,11,-9.261726714731523
16,12,9.25711193802434
16,13,9.309708414564854
16,14,9.264499353381707
16,15,-9.3103641048271
16,16,9.188288496021642
16,17,9.312235292450346
16,18,9.230766561616775
16,19,9.265723841146798
16,20,-9.313245903813403
16,21,-9.220200791020133
16,22,-9.208871545813956
16,23,-9.22451167965641
16,24,-9.35181773267646
16,25,9.211152464463238
16,26,9.227530485578937
16,27,9.27105714511637
16,28,9.251796221526773
16,29,-9.237195908228696
16,30,9.190093622433183
16,31,-9.29320214831869
16,32,9.288224064861566
16,33,9.175642075459884
16,34,9.261943348026916
16,35,-9.182427070675866
16,36,-9.248671792873335
16,37,9.304326181951664
16,38,9.315260115586828
16,39,-9.182963825569827
16,40,9.273005273594473
16,41,9.283946400243185
16,42,-9.327488245712434
16,43,-9.26523973417844
16,44,9.310371746322991
16,45,-9.227701863479474
16,46,-9.236915385510923
16,47,-9.281058855292686
16,48,-9.36757991596519
16,49,9.210016279263156
16,50,-9.22830518572036
16,51,9.223320398847994
16,52,9.209622422035743
16,53,-9.25509728688591
16,54,-9.31786114581858
16,55,-9.34573472133072
16,56,9.295763848099803
16,57,-9.264674094371262
16,58,9.303728751989652
16,59,9.179158371454864
16,60,9.219648847377933
16,61,-9.221427125216339
16,62,-9.169374173887753
16,63,9.237432408980018
16,64,-9.27866380861524
16,65,-9.254435309079662
16,66,9.315126108671535
16,67,9.211714314921405
16,68,9.28833048903908
16,69,9.278156616839507
16,70,-9.293914868812061
16,71,9.272041582017277
16,72,9.307918606712654
16,73,-9.241768242321198
16,74,-9.333636960333827
16,75,9.284529540772642
16,76,-9.260593390862603
16,77,-9.232450583920265
16,78,-9.336469115533207
16,79,-9.338689787500487
16,80,9.273155743896396
16,81,-9.312393105334206
16,82,-9.309473486835591
16,83,-9.30836762261794
16,84,9.20520656607636
16,85,9.263100529072666
16,86,9.313066523337081
16,87,9.249236785202726
16,88,9.331240516154184
16,89,-9.183314006847537
16,90,9.211675306560782
16,91,-9.247246431355903
16,92,9.27962345935023
16,93,9.312758478831244
16,94,9.301528955874236
16,95,9.237862682940095
16,96,-9.261160558265267
16,97,-9.296926107830483
16,98,9.319418321254933
16,99,9.27582247936115
17,0,-9.435045223382007
17,1,-9.380474780979537
17,2,9.402155442209878
17,3,-9.389429998994963
17,4,9.443185306065855
17,5,9.45820970382948
17,6,-9.500544082141799
17,7,-9.436873504338402
17,8,-9.402948493821276
17,9,9.450154768581507
17,10,-9.493711282246085
17,11,-9.42738779667414
17,12,9.419700866116258
17,13,9.448129786610954
17,14,9.459037275354634
17,15,9.445225449682344
17,16,9.374911870365963
17,17,-9.467952346755748
17,18,9.415820460175704
17,19,-9.4386241659711
17,20,-9.424263810994544
17,21,9.454395920080048
17,22,-9.421690081717099
17,23,-9.40780545122059
17,24,-9.489885431340733
17,25,9.425896984962826
17,26,9.406292811271747
17,27,9.406533980582076
17,28,-9.386339041696436
17,29,9.423664396990175
17,30,-9.393397622835971
17,31,9.463132442617287
17,32,9.468702212897893
17,33,9.331295477304655
17,34,9.420901161329061
17,35,9.363305908934409
17,36,9.409831553535216
17,37,-9.429744390840664
17,38,-9.500939693074454
17,39,-9.377207350408963
17,40,9.460878754489649
17,41,9.424482993803915
17,42,-9.458153245785727
17,43,-9.452339786885059
17,44,-9.47131003266302
17,45,9.453387596920859
17,46,9.41117907582455
17,47,-9.38636937502763
17,48,9.515803930949913
17,49,9.38667028759664
17,50,-9.428355354904395
17,51,-9.39580805763752
17,52,9.408025295418458
17,53,9.421456004689464
17,54,-9.457704630987813
17,55,-9.463155302449708
17,56,-9.41369187297036
17,57,-9.413765707882746
17,58,9.482929444250562
17,59,-9.40075679759719
17,60,9.387241320558685
17,61,-9.4661050407645
17,62,-9.381896910154245
17,63,-9.436944630004035
17,64,-9.440658530968618
17,65,9.445668295940264
17,66,9.47847820683619
17,67,9.4206245730872
17,68,9.463396057241715
17,69,-9.438190350467487
17,70,-9.478321192148009
17,71,-9.45466693731762
17,72,-9.441324235948606
17,73,9.452987517972677
17,74,-9.44695734102883
17,75,-9.45822118948311
17,76,-9.425797363744584
17,77,-9.396742679804305
17,78,-9.469446415528802
17,79,9.452556892066825
17,80,-9.45245446203039
17,81,-9.441920171998552
17,82,-9.47650730509814
17,83,9.46661514802936
17,84,-9.425162780630304
17,85,-9.46451473798769
17,86,9.431498230410066
17,87,9.414005616259637
17,88,9.438744187024074
17,89,-9.365443685408106
17,90,9.39798429354875
17,91,9.393756932209502
17,92,-9.441934281813621
17,93,9.431807688015581
17,94,9.481242133258778
17,95,9.419520855653543
17,96,-9.406269988752484
17,97,9.44599236311726
17,98,9.46016640422387
17,99,-9.355558291572498
18,0,-9.59326988648671
18,1,-9.566489871042789
18,2,-9.631073140555468
18,3,-9.572778526611856
18,4,-9.6170651432966
18,5,9.572992723580155
18,6,9.610314498647064
18,7,-9.574312834029339
18,8,9.578919648087828
18,9,-9.630977314801182
18,10,9.646593603829155
18,11,9.594387476841812
18,12,-9.589088182497202
18,13,-9.6062084500974
18,14,9.602523481143875
18,15,9.633508007802497
18,16,9.575358932267568
18,17,9.658132931468595
18,18,-9.582322406748524
18,19,-9.57690262632026
18,20,-9.591869364053853
18,21,-9.550771841163389
18,22,-9.588353345677634
18,23,9.603890641242861
18,24,-9.66343727183666
18,25,9.562856543514943
18,26,9.57651862813329
18,27,-9.59716152520794
18,28,9.549684781392035
18,29,9.605340647488932
18,30,9.579990206472177
18,31,-9.64501663980204
18,32,9.626058228787818
18,33,9.527178314150751
18,34,9.614373202422055
18,35,-9.585004080962017
18,36,-9.549797531797125
18,37,-9.601436798866084
18,38,9.6671583482764
18,39,9.581417614987089
18,40,-9.615795286556429
18,41,9.60075898531932
18,42,9.61230708035773
18,43,9.587407248951534
18,44,9.636494780868395
18,45,9.61507429564866
18,46,-9.574239882163448
18,47,-9.557336678329984
18,48,-9.65675676764957
18,49,9.570403608293194
18,50,9.669319298663057
18,51,-9.588202455232496
18,52,9.620887559270903
18,53,-9.583611314301733
18,54,9.622619222237653
18,55,9.652605587726216
18,56,-9.569754402659116
18,57,9.59700793821329
18,58,-9.68837042794886
18,59,9.562593787027161
18,60,-9.595246922521714
18,61,9.602138652235933
18,62,-9.564049866421682
18,63,-9.578218044442375
18,64,-9.584457463544942
18,65,9.647859931168137
18,66,9.627743560747257
18,67,9.565219086663225
18,68,-9.6479829317453
18,69,-9.613826810395558
18,70,9.617970848370186
18,71,-9.632470323034424
18,72,-9.648282528849215
18,73,-9.617315311957713
18,74,-9.62469927286997
18,75,-9.635845049138615
18,76,9.589101578399578
18,77,9.58761857202769
18,78,-9.629126846308257
18,79,-9.614119363258391
18,80,-9.611881417037068
18,81,9.647459236726538
18,82,9.666740446871712
18,83,-9.639761373859198
18,84,9.553922130087741
18,85,-9.645452323071641
18,86,-9.618360220984203
18,87,9.59257361082679
18,88,-9.601898431914515
18,89,-9.540363965485108
18,90,9.569169245653113
