L,seed,extrm_eigval
18,91,9.557455488705974
18,92,-9.614086378860943
18,93,-9.613039885318463
18,94,-9.614717042301416
18,95,-9.635348131727174
18,96,-9.603160542600477
18,97,-9.60397907851579
18,98,9.614747785439189
18,99,-9.573154051637454
19,0,-9.772310663147106
19,1,9.74986647863221
19,2,9.748432204830213
19,3,-9.774371554806388
19,4,-9.76516247312194
19,5,-9.748159391646222
19,6,9.805727988600871
19,7,-9.767939519715458
19,8,9.77216026278717
19,9,-9.803576368587432
19,10,-9.811902323723906
19,11,9.77700212161272
19,12,-9.790872869326295
19,13,9.791552695138778
19,14,9.76035685044106
19,15,-9.777135043994154
19,16,9.716940239884257
19,17,-9.793440489468141
19,18,-9.777203058699088
19,19,9.754198826419612
19,20,-9.760837378312113
19,21,-9.742186158002214
19,22,-9.808877418392642
19,23,-9.759964758400013
19,24,-9.781442721464273
19,25,9.754834822468244
19,26,-9.746909201612995
19,27,-9.771891850315084
19,28,9.738751732407437
19,29,9.775395306671552
19,30,-9.751828660064307
19,31,-9.786958409988992
19,32,-9.803813122546043
19,33,-9.724309246726685
19,34,-9.78230954405891
19,35,9.77283738027377
19,36,9.742246926608981
19,37,-9.79122798296725
19,38,9.826910863999691
19,39,-9.731231605317076
19,40,-9.761945406048925
19,41,9.78267230133939
19,42,-9.809620870992227
19,43,9.731985103955605
19,44,-9.810008312934356
19,45,9.780071202177915
19,46,-9.773375976262146
19,47,-9.748847050448973
19,48,-9.830944957828619
19,49,-9.735399307746409
19,50,-9.825076837428723
19,51,-9.753700391818061
19,52,-9.75183551319982
19,53,9.746859886051684
19,54,-9.779309687854974
19,55,9.83279266157138
19,56,-9.75347678666034
19,57,-9.749042282480296
19,58,9.78804266203511
19,59,9.72399000285444
19,60,-9.75641133075334
19,61,9.756839966533292
19,62,-9.74000252242821
19,63,-9.791238344515623
19,64,-9.805379859027402
19,65,-9.801236179319128
19,66,9.787877010594816
19,67,9.741281687531636
19,68,9.811126092533161
19,69,-9.802553771333212
19,70,9.814779148332192
19,71,9.827844954940288
19,72,9.831137599406121
19,73,9.781859515098372
19,74,-9.809951710843022
19,75,9.78932883510772
19,76,-9.772657055581586
19,77,-9.781905301576888
19,78,-9.807067654887677
19,79,-9.800723480434666
19,80,9.799000242601819
19,81,9.767067431465534
19,82,9.852384000437063
19,83,-9.789703456330255
19,84,-9.711105882748777
19,85,-9.78771267953478
19,86,9.790278104834375
19,87,9.795768850013914
19,88,-9.766654485257225
19,89,9.728486271253477
19,90,9.779545808117685
19,91,9.710436063431926
19,92,-9.813379388841179
19,93,-9.773835882412202
19,94,-9.792554974497431
19,95,9.784875186873512
19,96,-9.731950682109792
19,97,-9.746555000708021
19,98,-9.797453383162457
19,99,-9.75894716082846
20,0,9.95030861354729
20,1,9.902833083552133
20,2,-9.948344774704717
20,3,9.95600751453135
20,4,9.937450919833974
20,5,-9.934082058614367
20,6,-9.94056976238453
20,7,-9.955377823761685
20,8,9.934178427176745
20,9,-9.960185230999024
20,10,-9.995079962531323
20,11,-9.955733454161209
20,12,9.939306231321428
20,13,9.958641657973468
20,14,9.956293879679539
20,15,9.943498865078439
20,16,9.925416348850257
20,17,9.976011483979915
20,18,9.949799368513931
20,19,9.971052043915929
20,20,9.931905214185925
20,21,9.954643292820172
20,22,-9.93947373310986
20,23,-9.940371553035689
20,24,9.968335027097194
20,25,9.92926674839046
20,26,9.934154718349582
20,27,9.9368919636441
20,28,9.880337840144263
20,29,9.925478115779509
20,30,-9.952299966378053
20,31,-9.965983950906898
20,32,-9.997960360891414
20,33,9.917285688376
20,34,-9.973486615360526
20,35,-9.940636823922807
20,36,9.93531252940375
20,37,9.96417960575294
20,38,-9.978020369351691
20,39,9.900731900374382
20,40,-9.937962471611057
20,41,-9.97633270348302
20,42,9.997992991147326
20,43,-9.926233579628434
20,44,9.964817726292653
20,45,9.976535027956306
20,46,-9.956987391434778
20,47,-9.910208989940005
20,48,9.986432797799509
20,49,-9.889955671092732
20,50,9.974771946655833
20,51,9.922952641972628
20,52,-9.941826756034397
20,53,-9.928289879690032
20,54,9.960692049333144
20,55,-9.987800521162828
20,56,-9.950982625788225
20,57,9.937010962366042
20,58,9.955605922254701
20,59,9.919617393864954
20,60,-9.913450318530376
20,61,9.922949985676487
20,62,9.917749384111648
20,63,9.946613817466096
20,64,-9.968270528478927
20,65,9.954384263512967
20,66,9.979089781198448
20,67,9.924409926031888
20,68,-9.968217157805784
20,69,9.942543156333363
20,70,-9.987209121227227
20,71,10.015643518623753
20,72,9.979906044066427
20,73,9.977088890127053
20,74,-9.95465059400543
20,75,-9.97466312649341
20,76,9.948520119916383
20,77,9.912886013164618
20,78,9.95217131833984
20,79,9.980935148280581
20,80,-9.998497513203215
20,81,9.972072552535126
20,82,9.98983363081791
20,83,9.933248708227495
20,84,-9.896866532299354
20,85,-9.96722432587289
20,86,10.000480153309415
20,87,9.938915621722822
20,88,9.965364849083214
20,89,9.918460598821147
20,90,-9.937548731866771
20,91,-9.905152088529805
20,92,-9.970216364496915
20,93,-9.936493871994958
20,94,9.958305996055005
20,95,9.974322678141569
20,96,9.92721388338718
20,97,-9.93247217698868
20,98,9.9378630448088
20,99,-9.950959641375691
21,0,10.129804145750203
21,1,10.120588174658906
21,2,10.092887887529052
21,3,-10.09310508227705
21,4,-10.095113156520952
21,5,10.107544247613326
21,6,-10.10169813518365
21,7,10.077195444825904
21,8,-10.112821508554772
21,9,-10.136579862752471
21,10,10.151908983452829
21,11,-10.116510343771695
21,12,-10.084101527790118
21,13,10.119033110091207
21,14,-10.11565320226262
21,15,10.099824157475961
21,16,-10.070317389560042
21,17,-10.152481876807107
21,18,10.080335317442264
21,19,-10.116120039265644
21,20,-10.093273913691698
21,21,10.079310672429955
21,22,10.108016694049107
21,23,-10.100689114881407
21,24,10.13327776506088
21,25,10.094588344275905
21,26,10.069895683213021
21,27,10.10789900635418
21,28,10.0611735978106
21,29,10.093698980919369
21,30,10.08754785074823
21,31,-10.114340047325486
21,32,10.139273171462548
21,33,-10.097495779587728
21,34,-10.13252049488628
21,35,-10.09627578947022
21,36,-10.098054755799575
21,37,10.109317148334215
21,38,10.15176307316724
21,39,10.085402394645735
21,40,-10.097928673638775
21,41,10.125883579444336
21,42,10.142442875752653
21,43,10.070411511757177
21,44,-10.143220932205882
21,45,10.135678188102672
21,46,10.123011599997735
21,47,10.100526888060543
21,48,10.133220556970132
21,49,-10.054643991865593
21,50,10.140486209558674
21,51,10.110038798926897
21,52,-10.108790905207742
21,53,10.131038474125791
21,54,10.118968285191233
21,55,10.136306342151089
21,56,-10.113941488831086
21,57,10.10044675520011
21,58,-10.105478754605542
21,59,-10.091339343541238
21,60,-10.073560483980723
21,61,10.092224326140299
21,62,-10.08995236752253
21,63,10.123165369249694
21,64,10.126920741869405
21,65,-10.114168943199413
21,66,-10.134308258903127
21,67,10.081505657018194
21,68,10.117881388963497
21,69,-10.102021917572287
21,70,-10.144860755568315
21,71,-10.147924091490063
21,72,-10.144322031194061
21,73,-10.123167417036925
21,74,10.139682658493603
21,75,-10.129817887036449
21,76,-10.096227027098578
21,77,10.090998768123303
21,78,-10.120274314032592
21,79,10.145697641576044
21,80,-10.149458777117648
21,81,-10.148287291756166
21,82,10.170463218261348
21,83,-10.10234917570684
21,84,10.096137921560052
21,85,10.117552510934287
21,86,-10.135062087529521
21,87,10.114192755350722
21,88,10.137725706150471
21,89,-10.071939854940814
21,90,-10.150075536287687
21,91,-10.052836578059564
21,92,-10.139548149345503
21,93,10.093372602040953
21,94,10.106235204071206
21,95,10.128631213948903
21,96,10.08469815825149
21,97,10.101439802352248
21,98,-10.114996910816595
21,99,-10.094597349431691
22,0,10.275449596017308
22,1,-10.25898465615376
22,2,-10.288597634135368
22,3,-10.279424868302726
22,4,-10.260007579131619
22,5,-10.279570077974181
22,6,10.263424648543298
22,7,10.260807702890554
22,8,10.291430990359444
22,9,-10.295239430963647
22,10,10.311518244463125
22,11,-10.288848663388418
22,12,-10.25888827228817
22,13,10.295850121166612
22,14,10.253939555606676
22,15,10.262509288923715
22,16,-10.256354169175351
22,17,-10.292953138605473
22,18,-10.263041396837068
22,19,-10.251573977946228
22,20,10.268876593249688
22,21,-10.268354600582962
22,22,10.291528502159563
22,23,-10.258293226656095
22,24,10.31426049373433
22,25,10.263565515048581
22,26,10.246711378015531
22,27,10.278889794407126
22,28,-10.233039980427908
22,29,10.274719337603978
22,30,-10.275032163701514
22,31,-10.290231692274245
22,32,10.309423914276241
22,33,-10.23933878160756
22,34,-10.302012686136871
22,35,-10.25306704435642
22,36,-10.258209943429241
22,37,10.280287445220816
22,38,10.289131054867262
22,39,10.223022409378114
22,40,10.262009502664927
22,41,10.288110924268786
22,42,-10.323873705739594
22,43,10.24759795203455
22,44,10.2715729630726
22,45,10.298794176092784
22,46,10.277075787728707
22,47,10.272339070287885
22,48,10.285489608101956
22,49,10.237233085063933
22,50,-10.32166556292985
22,51,-10.254729665578266
22,52,-10.286304009561302
22,53,10.287521386832795
22,54,-10.286970191742677
22,55,-10.280265776752744
22,56,10.268773464550973
22,57,10.26500311965948
22,58,10.276175604147891
22,59,10.258329709519746
22,60,-10.25545200374894
22,61,10.252417689861648
22,62,10.236848040272905
22,63,10.263885508034384
22,64,10.276071789766116
22,65,-10.267456413509898
22,66,10.294120179904874
22,67,-10.266923348740354
22,68,10.281239596607904
22,69,-10.260667453031491
22,70,-10.29873652485253
22,71,-10.316807348684573
22,72,-10.299140972664762
22,73,10.2803666446296
22,74,10.275876964420547
22,75,-10.277523541825417
22,76,-10.270910289040692
22,77,-10.261365166332263
22,78,10.28697247115236
22,79,-10.300064056667214
22,80,-10.287319202905886
22,81,-10.305957832014423
22,82,10.318593649411383
22,83,10.265057273974199
22,84,10.256279493869158
22,85,-10.300588428525552
22,86,-10.285596059892212
22,87,10.271208787076448
22,88,-10.274310752019089
22,89,-10.244644560379076
22,90,-10.271577957355348
22,91,10.206260655413457
22,92,-10.298022434861489
22,93,-10.262710315639186
22,94,-10.288380506808048
22,95,10.291627496562912
22,96,-10.249685448626872
22,97,-10.289921559396442
22,98,-10.263911252197214
22,99,-10.23878152532594
23,0,10.455627352514801
23,1,-10.416554710030082
23,2,10.4413919594539
23,3,10.44553687406533
23,4,-10.418590121439772
23,5,10.43148174065779
23,6,10.448909272702549
23,7,-10.424768916710194
23,8,-10.44528623673063
23,9,10.433479396850347
23,10,10.460299768249408
23,11,-10.431233161309956
23,12,10.434885944864769
23,13,-10.453692349853734
23,14,-10.450257142972903
23,15,10.408638531668606
23,16,-10.395140938451059
23,17,10.431213117440532
23,18,-10.423325503288355
23,19,-10.429062403473223
23,20,10.425004657479231
23,21,-10.403021228486404
23,22,10.432862924686997
23,23,-10.427314948989384
23,24,10.461709426413975
23,25,10.443273410066505
23,26,10.406491485828418
23,27,10.44285484895512
23,28,10.386146690926179
23,29,-10.455665569068165
23,30,10.44376810873724
23,31,-10.448715329088024
23,32,-10.45581492170757
23,33,-10.414982546770098
23,34,10.444805018641215
23,35,-10.423431159568723
23,36,10.431745855198761
23,37,10.438250783726337
23,38,-10.43414683736522
23,39,10.40588591239448
23,40,10.43005635320478
23,41,-10.45499988050772
23,42,10.472504170595808
23,43,10.395465640046648
23,44,-10.443037108318228
23,45,10.428066444869675
23,46,10.444648728315864
23,47,10.434325078732195
23,48,10.436312371691752
23,49,-10.393094554023843
23,50,10.469153760138752
23,51,10.417213477606902
23,52,10.452577528747735
23,53,10.434915822217521
23,54,10.430031395564521
23,55,10.439787928697362
23,56,10.432987168176489
23,57,10.424562061786592
23,58,10.414639307193744
23,59,-10.417759063312308
23,60,10.418087517059973
23,61,-10.41511732301142
23,62,10.424604874197223
23,63,-10.416806379139521
23,64,10.437670078970035
23,65,-10.452196001637532
23,66,10.478689336742804
23,67,10.441590606341935
23,68,10.430100189228893
23,69,-10.409795532021263
23,70,10.456271662199013
23,71,10.441848947674652
23,72,-10.456025924677597
23,73,-10.441889425361472
23,74,10.441496137643286
23,75,-10.47006709713936
23,76,-10.435763624016676
23,77,-10.430800987332109
23,78,-10.437144485419505
23,79,10.470491410695386
23,80,10.432759610805212
23,81,10.466493521009687
23,82,10.486790056753852
23,83,-10.4235869974265
23,84,10.435081410443123
23,85,10.44085431956637
23,86,10.45245584956858
23,87,10.445387597516623
23,88,-10.451890090399253
23,89,10.413350796589722
23,90,10.408362391647248
23,91,10.401002117435818
23,92,10.476488491777904
23,93,10.435773573037567
23,94,10.44775184362772
23,95,-10.441205655945575
23,96,-10.410624793781418
23,97,-10.431110486740652
23,98,10.415666350849063
23,99,-10.415666277664819
24,0,10.617840232815771
24,1,-10.581763898077048
24,2,10.596493686617858
24,3,-10.579283737745024
24,4,10.583019677065316
24,5,-10.616903123940915
24,6,-10.593512498404392
24,7,10.577738132544072
24,8,10.59452090780778
24,9,10.61402933383087
24,10,-10.621581639053002
24,11,-10.578141684293112
24,12,-10.604617365751311
24,13,10.604899651654607
24,14,-10.596539518572396
24,15,10.59040767404445
24,16,-10.567041591775526
24,17,-10.587094036794712
24,18,10.597587653667318
24,19,-10.591671855918218
24,20,10.598670787568294
24,21,-10.58129031667025
24,22,-10.60480120247408
24,23,10.593073954156118
24,24,10.62380666709494
24,25,-10.596560353759525
24,26,10.569408387092096
24,27,-10.600153334931338
24,28,-10.560514438920936
24,29,-10.602016950342625
24,30,10.587518206278459
24,31,10.601479470963014
24,32,-10.60553548101086
24,33,10.57927545675186
24,34,-10.609420003279686
24,35,-10.586540084935061
24,36,10.580882501000305
24,37,10.588416735819402
24,38,10.585878445294137
24,39,-10.562442796757168
24,40,PLACEHOLDER
24,41,-10.602977933615614
24,42,-10.617764967034027
24,43,PLACEHOLDER
24,44,PLACEHOLDER
24,45,PLACEHOLDER
24,46,PLACEHOLDER
24,47,10.603915727470461
24,48,PLACEHOLDER
24,49,PLACEHOLDER
24,50,PLACEHOLDER
24,51,PLACEHOLDER
24,52,10.58627529900203
24,53,PLACEHOLDER
24,54,-10.600630711122989
24,55,PLACEHOLDER
24,56,10.573207085173044
24,57,PLACEHOLDER
24,58,PLACEHOLDER
24,59,PLACEHOLDER
24,60,PLACEHOLDER
24,61,PLACEHOLDER
24,62,-10.591530181918243
24,63,PLACEHOLDER
24,64,PLACEHOLDER
24,65,10.587123512729228
24,66,PLACEHOLDER
24,67,PLACEHOLDER
24,68,PLACEHOLDER
24,69,-10.57927461372768
24,70,-10.61895851817691
24,71,PLACEHOLDER
24,72,PLACEHOLDER
24,73,PLACEHOLDER
24,74,PLACEHOLDER
24,75,PLACEHOLDER
24,76,-10.585531182672641
24,77,PLACEHOLDER
24,78,PLACEHOLDER
24,79,PLACEHOLDER
24,80,PLACEHOLDER
24,81,PLACEHOLDER
24,82,-10.634837361916649
24,83,10.582754304930585
24,84,PLACEHOLDER
24,85,PLACEHOLDER
24,86,PLACEHOLDER
24,87,PLACEHOLDER
24,88,PLACEHOLDER
24,89,-10.565298457019168
24,90,PLACEHOLDER
24,91,PLACEHOLDER
24,92,PLACEHOLDER
24,93,PLACEHOLDER
24,94,PLACEHOLDER
24,95,PLACEHOLDER
24,96,PLACEHOLDER
24,97,PLACEHOLDER
24,98,PLACEHOLDER
24,99,10.580099295436884
26,0,10.915191782428103
26,1,10.890366000806273
26,2,10.901820440530868
26,3,-10.897469567529653
26,4,-10.896638115472388
26,5,-10.907523683764627
26,6,-10.913087697986475
26,7,-10.884875933032305
26,8,10.913592812659424
26,9,10.917344854141449
26,10,-10.918625243717779
26,11,-10.890588004701309
26,12,-10.91010795365641
26,13,10.926931565638379
26,14,-10.90508783240002
26,15,-10.891785647607117
26,16,10.881679096846296
26,17,10.914583324679917
26,18,10.89487740094094
26,19,10.900442003295783
26,20,PLACEHOLDER
26,21,PLACEHOLDER
26,22,PLACEHOLDER
26,23,PLACEHOLDER
26,24,PLACEHOLDER
26,25,PLACEHOLDER
26,26,PLACEHOLDER
26,27,PLACEHOLDER
26,28,PLACEHOLDER
26,29,PLACEHOLDER
26,30,PLACEHOLDER
26,31,PLACEHOLDER
26,32,PLACEHOLDER
26,33,PLACEHOLDER
26,34,PLACEHOLDER
26,35,PLACEHOLDER
26,36,PLACEHOLDER
26,37,PLACEHOLDER
26,38,PLACEHOLDER
26,39,PLACEHOLDER
26,40,PLACEHOLDER
26,41,PLACEHOLDER
26,42,PLACEHOLDER
26,43,PLACEHOLDER
26,44,PLACEHOLDER
26,45,PLACEHOLDER
26,46,PLACEHOLDER
26,47,PLACEHOLDER
26,48,PLACEHOLDER
26,49,PLACEHOLDER
26,50,PLACEHOLDER
26,51,PLACEHOLDER
26,52,PLACEHOLDER
26,53,PLACEHOLDER
26,54,PLACEHOLDER
26,55,PLACEHOLDER
26,56,PLACEHOLDER
26,57,PLACEHOLDER
26,58,PLACEHOLDER
26,59,PLACEHOLDER
26,60,PLACEHOLDER
26,61,PLACEHOLDER
26,62,PLACEHOLDER
26,63,PLACEHOLDER
26,64,PLACEHOLDER
26,65,PLACEHOLDER
26,66,PLACEHOLDER
26,67,PLACEHOLDER
26,68,PLACEHOLDER
26,69,PLACEHOLDER
26,70,PLACEHOLDER
26,71,PLACEHOLDER
26,72,PLACEHOLDER
26,73,PLACEHOLDER
26,74,PLACEHOLDER
26,75,PLACEHOLDER
26,76,PLACEHOLDER
26,77,PLACEHOLDER
26,78,PLACEHOLDER
26,79,PLACEHOLDER
26,80,PLACEHOLDER
26,81,PLACEHOLDER
26,82,PLACEHOLDER
26,83,PLACEHOLDER
26,84,PLACEHOLDER
26,85,PLACEHOLDER
26,86,PLACEHOLDER
26,87,PLACEHOLDER
26,88,PLACEHOLDER
26,89,PLACEHOLDER
26,90,PLACEHOLDER
26,91,PLACEHOLDER
26,92,PLACEHOLDER
26,93,PLACEHOLDER
26,94,PLACEHOLDER
26,95,PLACEHOLDER
26,96,PLACEHOLDER
26,97,PLACEHOLDER
26,98,PLACEHOLDER
26,99,PLACEHOLDER
